Script started on 2020-03-22 16:29:17+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;sarath@glados: ~[01;32msarath@glados[00m:[01;34m~[00m$ w[Kwget https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
--2020-03-22 16:29:31--  https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
Resolving git.kernel.org (git.kernel.org)... 147.75.46.191, 2604:1380:4080:c00::1
Connecting to git.kernel.org (git.kernel.org)|147.75.46.191|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz [following]
--2020-03-22 16:29:32--  https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz
Reusing existing connection to git.kernel.org:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘linux-4.17-rc2.tar.gz’
linux-4.17-rc2.tar.     [<=>                 ]       0  --.-KB/s               

linux-4.17-rc2/drivers/usb/musb/

linux-4.17-rc2/drivers/usb/musb/Kconfig

linux-4.17-rc2/drivers/usb/musb/Makefile

linux-4.17-rc2/drivers/usb/musb/am35x.c

linux-4.17-rc2/drivers/usb/musb/cppi_dma.c

linux-4.17-rc2/drivers/usb/musb/cppi_dma.h

linux-4.17-rc2/drivers/usb/musb/da8xx.c

linux-4.17-rc2/drivers/usb/musb/davinci.c

linux-4.17-rc2/drivers/usb/musb/davinci.h

linux-4.17-rc2/drivers/usb/musb/jz4740.c

linux-4.17-rc2/drivers/usb/musb/musb_am335x.c

linux-4.17-rc2/drivers/usb/musb/musb_core.c

linux-4.17-rc2/drivers/usb/musb/musb_core.h

linux-4.17-rc2/drivers/usb/musb/musb_cppi41.c

linux-4.17-rc2/drivers/usb/musb/musb_debug.h

linux-4.17-rc2/drivers/usb/musb/musb_debugfs.c

linux-4.17-rc2/drivers/usb/musb/musb_dma.h

linux-4.17-rc2/drivers/usb/musb/musb_dsps.c

linux-4.17-rc2/drivers/usb/musb/musb_gadget.c

linux-4.17-rc2/drivers/usb/musb/musb_gadget.h

linux-4.17-rc2/drivers/usb/musb/musb_gadget_ep0.c

linux-4.17-rc2/drivers/usb/musb/musb_host.c

linux-4.17-rc2/drivers/usb/musb/musb_host.h

linux-4.17-rc2/drivers/usb/musb/musb_io.h

linux-4.17-rc2/drivers/usb/musb/musb_regs.h

linux-4.17-rc2/drivers/usb/musb/musb_trace.c

linux-4.17-rc2/drivers/usb/musb/musb_trace.h

linux-4.17-rc2/drivers/usb/musb/musb_virthub.c

linux-4.17-rc2/drivers/usb/musb/musbhsdma.c

linux-4.17-rc2/drivers/usb/musb/musbhsdma.h

linux-4.17-rc2/drivers/usb/musb/omap2430.c

linux-4.17-rc2/drivers/usb/musb/omap2430.h

linux-4.17-rc2/drivers/usb/musb/sunxi.c

linux-4.17-rc2/drivers/usb/musb/tusb6010.c

linux-4.17-rc2/drivers/usb/musb/tusb6010.h

linux-4.17-rc2/drivers/usb/musb/tusb6010_omap.c

linux-4.17-rc2/drivers/usb/musb/ux500.c

linux-4.17-rc2/drivers/usb/musb/ux500_dma.c

linux-4.17-rc2/drivers/usb/phy/

linux-4.17-rc2/drivers/usb/phy/Kconfig

linux-4.17-rc2/drivers/usb/phy/Makefile

linux-4.17-rc2/drivers/usb/phy/of.c

linux-4.17-rc2/drivers/usb/phy/phy-ab8500-usb.c

linux-4.17-rc2/drivers/usb/phy/phy-am335x-control.c

linux-4.17-rc2/drivers/usb/phy/phy-am335x-control.h

linux-4.17-rc2/drivers/usb/phy/phy-am335x.c

linux-4.17-rc2/drivers/usb/phy/phy-fsl-usb.c

linux-4.17-rc2/drivers/usb/phy/phy-fsl-usb.h

linux-4.17-rc2/drivers/usb/phy/phy-generic.c

linux-4.17-rc2/drivers/usb/phy/phy-generic.h

linux-4.17-rc2/drivers/usb/phy/phy-gpio-vbus-usb.c

linux-4.17-rc2/drivers/usb/phy/phy-isp1301-omap.c

linux-4.17-rc2/drivers/usb/phy/phy-isp1301.c

linux-4.17-rc2/drivers/usb/phy/phy-keystone.c

linux-4.17-rc2/drivers/usb/phy/phy-mv-usb.c

linux-4.17-rc2/drivers/usb/phy/phy-mv-usb.h

linux-4.17-rc2/drivers/usb/phy/phy-mxs-usb.c

linux-4.17-rc2/drivers/usb/phy/phy-omap-otg.c

linux-4.17-rc2/drivers/usb/phy/phy-tahvo.c

linux-4.17-rc2/drivers/usb/phy/phy-tegra-usb.c

linux-4.17-rc2/drivers/usb/phy/phy-twl6030-usb.c

linux-4.17-rc2/drivers/usb/phy/phy-ulpi-viewport.c

linux-4.17-rc2/drivers/usb/phy/phy-ulpi.c

linux-4.17-rc2/drivers/usb/phy/phy.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/

linux-4.17-rc2/drivers/usb/renesas_usbhs/Kconfig

linux-4.17-rc2/drivers/usb/renesas_usbhs/Makefile

linux-4.17-rc2/drivers/usb/renesas_usbhs/common.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/common.h

linux-4.17-rc2/drivers/usb/renesas_usbhs/fifo.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/fifo.h

linux-4.17-rc2/drivers/usb/renesas_usbhs/mod.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/mod.h

linux-4.17-rc2/drivers/usb/renesas_usbhs/mod_gadget.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/mod_host.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/pipe.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/pipe.h

linux-4.17-rc2/drivers/usb/renesas_usbhs/rcar2.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/rcar2.h

linux-4.17-rc2/drivers/usb/renesas_usbhs/rcar3.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/rcar3.h

linux-4.17-rc2/drivers/usb/renesas_usbhs/rza.c

linux-4.17-rc2/drivers/usb/renesas_usbhs/rza.h

linux-4.17-rc2/drivers/usb/roles/

linux-4.17-rc2/drivers/usb/roles/Kconfig

linux-4.17-rc2/drivers/usb/roles/Makefile

linux-4.17-rc2/drivers/usb/roles/intel-xhci-usb-role-switch.c

linux-4.17-rc2/drivers/usb/serial/

linux-4.17-rc2/drivers/usb/serial/Kconfig

linux-4.17-rc2/drivers/usb/serial/Makefile

linux-4.17-rc2/drivers/usb/serial/Makefile-keyspan_pda_fw

linux-4.17-rc2/drivers/usb/serial/aircable.c

linux-4.17-rc2/drivers/usb/serial/ark3116.c

linux-4.17-rc2/drivers/usb/serial/belkin_sa.c

linux-4.17-rc2/drivers/usb/serial/belkin_sa.h

linux-4.17-rc2/drivers/usb/serial/bus.c

linux-4.17-rc2/drivers/usb/serial/ch341.c

linux-4.17-rc2/drivers/usb/serial/console.c

linux-4.17-rc2/drivers/usb/serial/cp210x.c

linux-4.17-rc2/drivers/usb/serial/cyberjack.c

linux-4.17-rc2/drivers/usb/serial/cypress_m8.c

linux-4.17-rc2/drivers/usb/serial/cypress_m8.h

linux-4.17-rc2/drivers/usb/serial/digi_acceleport.c

linux-4.17-rc2/drivers/usb/serial/empeg.c

linux-4.17-rc2/drivers/usb/serial/ezusb_convert.pl

linux-4.17-rc2/drivers/usb/serial/f81232.c

linux-4.17-rc2/drivers/usb/serial/f81534.c

linux-4.17-rc2/drivers/usb/serial/ftdi_sio.c

linux-4.17-rc2/drivers/usb/serial/ftdi_sio.h

linux-4.17-rc2/drivers/usb/serial/ftdi_sio_ids.h

linux-4.17-rc2/drivers/usb/serial/garmin_gps.c

linux-4.17-rc2/drivers/usb/serial/generic.c

linux-4.17-rc2/drivers/usb/serial/io_16654.h

linux-4.17-rc2/drivers/usb/serial/io_edgeport.c

linux-4.17-rc2/drivers/usb/serial/io_edgeport.h

linux-4.17-rc2/drivers/usb/serial/io_ionsp.h

linux-4.17-rc2/drivers/usb/serial/io_ti.c

linux-4.17-rc2/drivers/usb/serial/io_ti.h

linux-4.17-rc2/drivers/usb/serial/io_usbvend.h

linux-4.17-rc2/drivers/usb/serial/ipaq.c

linux-4.17-rc2/drivers/usb/serial/ipw.c

linux-4.17-rc2/drivers/usb/serial/ir-usb.c

linux-4.17-rc2/drivers/usb/serial/iuu_phoenix.c

linux-4.17-rc2/drivers/usb/serial/iuu_phoenix.h

linux-4.17-rc2/drivers/usb/serial/keyspan.c

linux-4.17-rc2/drivers/usb/serial/keyspan_pda.c

linux-4.17-rc2/drivers/usb/serial/keyspan_usa26msg.h

linux-4.17-rc2/drivers/usb/serial/keyspan_usa28msg.h

linux-4.17-rc2/drivers/usb/serial/keyspan_usa49msg.h

linux-4.17-rc2/drivers/usb/serial/keyspan_usa67msg.h

linux-4.17-rc2/drivers/usb/serial/keyspan_usa90msg.h

linux-4.17-rc2/drivers/usb/serial/kl5kusb105.c

linux-4.17-rc2/drivers/usb/serial/kl5kusb105.h

linux-4.17-rc2/drivers/usb/serial/kobil_sct.c

linux-4.17-rc2/drivers/usb/serial/kobil_sct.h

linux-4.17-rc2/drivers/usb/serial/mct_u232.c

linux-4.17-rc2/drivers/usb/serial/mct_u232.h

linux-4.17-rc2/drivers/usb/serial/metro-usb.c

linux-4.17-rc2/drivers/usb/serial/mos7720.c

linux-4.17-rc2/drivers/usb/serial/mos7840.c

linux-4.17-rc2/drivers/usb/serial/mxuport.c

linux-4.17-rc2/drivers/usb/serial/navman.c

linux-4.17-rc2/drivers/usb/serial/omninet.c

linux-4.17-rc2/drivers/usb/serial/opticon.c

linux-4.17-rc2/drivers/usb/serial/option.c

linux-4.17-rc2/drivers/usb/serial/oti6858.c

linux-4.17-rc2/drivers/usb/serial/oti6858.h

linux-4.17-rc2/drivers/usb/serial/pl2303.c

linux-4.17-rc2/drivers/usb/serial/pl2303.h

linux-4.17-rc2/drivers/usb/serial/qcaux.c

linux-4.17-rc2/drivers/usb/serial/qcserial.c

linux-4.17-rc2/drivers/usb/serial/quatech2.c

linux-4.17-rc2/drivers/usb/serial/safe_serial.c

linux-4.17-rc2/drivers/usb/serial/sierra.c

linux-4.17-rc2/drivers/usb/serial/spcp8x5.c

linux-4.17-rc2/drivers/usb/serial/ssu100.c

linux-4.17-rc2/drivers/usb/serial/symbolserial.c

linux-4.17-rc2/drivers/usb/serial/ti_usb_3410_5052.c

linux-4.17-rc2/drivers/usb/serial/upd78f0730.c

linux-4.17-rc2/drivers/usb/serial/usb-serial-simple.c

linux-4.17-rc2/drivers/usb/serial/usb-serial.c

linux-4.17-rc2/drivers/usb/serial/usb-wwan.h

linux-4.17-rc2/drivers/usb/serial/usb_debug.c

linux-4.17-rc2/drivers/usb/serial/usb_wwan.c

linux-4.17-rc2/drivers/usb/serial/visor.c

linux-4.17-rc2/drivers/usb/serial/visor.h

linux-4.17-rc2/drivers/usb/serial/whiteheat.c

linux-4.17-rc2/drivers/usb/serial/whiteheat.h

linux-4.17-rc2/drivers/usb/serial/wishbone-serial.c

linux-4.17-rc2/drivers/usb/serial/xsens_mt.c

linux-4.17-rc2/drivers/usb/storage/

linux-4.17-rc2/drivers/usb/storage/Kconfig

linux-4.17-rc2/drivers/usb/storage/Makefile

linux-4.17-rc2/drivers/usb/storage/alauda.c

linux-4.17-rc2/drivers/usb/storage/cypress_atacb.c

linux-4.17-rc2/drivers/usb/storage/datafab.c

linux-4.17-rc2/drivers/usb/storage/debug.c

linux-4.17-rc2/drivers/usb/storage/debug.h

linux-4.17-rc2/drivers/usb/storage/ene_ub6250.c

linux-4.17-rc2/drivers/usb/storage/freecom.c

linux-4.17-rc2/drivers/usb/storage/initializers.c

linux-4.17-rc2/drivers/usb/storage/initializers.h

linux-4.17-rc2/drivers/usb/storage/isd200.c

linux-4.17-rc2/drivers/usb/storage/jumpshot.c

linux-4.17-rc2/drivers/usb/storage/karma.c

linux-4.17-rc2/drivers/usb/storage/onetouch.c

linux-4.17-rc2/drivers/usb/storage/option_ms.c

linux-4.17-rc2/drivers/usb/storage/option_ms.h

linux-4.17-rc2/drivers/usb/storage/protocol.c

linux-4.17-rc2/drivers/usb/storage/protocol.h

linux-4.17-rc2/drivers/usb/storage/realtek_cr.c

linux-4.17-rc2/drivers/usb/storage/scsiglue.c

linux-4.17-rc2/drivers/usb/storage/scsiglue.h

linux-4.17-rc2/drivers/usb/storage/sddr09.c

linux-4.17-rc2/drivers/usb/storage/sddr55.c

linux-4.17-rc2/drivers/usb/storage/shuttle_usbat.c

linux-4.17-rc2/drivers/usb/storage/sierra_ms.c

linux-4.17-rc2/drivers/usb/storage/sierra_ms.h

linux-4.17-rc2/drivers/usb/storage/transport.c

linux-4.17-rc2/drivers/usb/storage/transport.h

linux-4.17-rc2/drivers/usb/storage/uas-detect.h

linux-4.17-rc2/drivers/usb/storage/uas.c

linux-4.17-rc2/drivers/usb/storage/unusual_alauda.h

linux-4.17-rc2/drivers/usb/storage/unusual_cypress.h

linux-4.17-rc2/drivers/usb/storage/unusual_datafab.h

linux-4.17-rc2/drivers/usb/storage/unusual_devs.h

linux-4.17-rc2/drivers/usb/storage/unusual_ene_ub6250.h

linux-4.17-rc2/drivers/usb/storage/unusual_freecom.h

linux-4.17-rc2/drivers/usb/storage/unusual_isd200.h

linux-4.17-rc2/drivers/usb/storage/unusual_jumpshot.h

linux-4.17-rc2/drivers/usb/storage/unusual_karma.h

linux-4.17-rc2/drivers/usb/storage/unusual_onetouch.h

linux-4.17-rc2/drivers/usb/storage/unusual_realtek.h

linux-4.17-rc2/drivers/usb/storage/unusual_sddr09.h

linux-4.17-rc2/drivers/usb/storage/unusual_sddr55.h

linux-4.17-rc2/drivers/usb/storage/unusual_uas.h

linux-4.17-rc2/drivers/usb/storage/unusual_usbat.h

linux-4.17-rc2/drivers/usb/storage/usb.c

linux-4.17-rc2/drivers/usb/storage/usb.h

linux-4.17-rc2/drivers/usb/storage/usual-tables.c

linux-4.17-rc2/drivers/usb/typec/

linux-4.17-rc2/drivers/usb/typec/Kconfig

linux-4.17-rc2/drivers/usb/typec/Makefile

linux-4.17-rc2/drivers/usb/typec/class.c

linux-4.17-rc2/drivers/usb/typec/fusb302/

linux-4.17-rc2/drivers/usb/typec/fusb302/Kconfig

linux-4.17-rc2/drivers/usb/typec/fusb302/Makefile

linux-4.17-rc2/drivers/usb/typec/fusb302/fusb302.c

linux-4.17-rc2/drivers/usb/typec/fusb302/fusb302_reg.h

linux-4.17-rc2/drivers/usb/typec/mux.c

linux-4.17-rc2/drivers/usb/typec/mux/

linux-4.17-rc2/drivers/usb/typec/mux/Kconfig

linux-4.17-rc2/drivers/usb/typec/mux/Makefile

linux-4.17-rc2/drivers/usb/typec/mux/pi3usb30532.c

linux-4.17-rc2/drivers/usb/typec/tcpm.c

linux-4.17-rc2/drivers/usb/typec/tps6598x.c

linux-4.17-rc2/drivers/usb/typec/typec_wcove.c

linux-4.17-rc2/drivers/usb/typec/ucsi/

linux-4.17-rc2/drivers/usb/typec/ucsi/Kconfig

linux-4.17-rc2/drivers/usb/typec/ucsi/Makefile

linux-4.17-rc2/drivers/usb/typec/ucsi/debug.h

linux-4.17-rc2/drivers/usb/typec/ucsi/trace.c

linux-4.17-rc2/drivers/usb/typec/ucsi/trace.h

linux-4.17-rc2/drivers/usb/typec/ucsi/ucsi.c

linux-4.17-rc2/drivers/usb/typec/ucsi/ucsi.h

linux-4.17-rc2/drivers/usb/typec/ucsi/ucsi_acpi.c

linux-4.17-rc2/drivers/usb/usb-skeleton.c

linux-4.17-rc2/drivers/usb/usbip/

linux-4.17-rc2/drivers/usb/usbip/Kconfig

linux-4.17-rc2/drivers/usb/usbip/Makefile

linux-4.17-rc2/drivers/usb/usbip/README

linux-4.17-rc2/drivers/usb/usbip/stub.h

linux-4.17-rc2/drivers/usb/usbip/stub_dev.c

linux-4.17-rc2/drivers/usb/usbip/stub_main.c

linux-4.17-rc2/drivers/usb/usbip/stub_rx.c

linux-4.17-rc2/drivers/usb/usbip/stub_tx.c

linux-4.17-rc2/drivers/usb/usbip/usbip_common.c

linux-4.17-rc2/drivers/usb/usbip/usbip_common.h

linux-4.17-rc2/drivers/usb/usbip/usbip_event.c

linux-4.17-rc2/drivers/usb/usbip/vhci.h

linux-4.17-rc2/drivers/usb/usbip/vhci_hcd.c

linux-4.17-rc2/drivers/usb/usbip/vhci_rx.c

linux-4.17-rc2/drivers/usb/usbip/vhci_sysfs.c

linux-4.17-rc2/drivers/usb/usbip/vhci_tx.c

linux-4.17-rc2/drivers/usb/usbip/vudc.h

linux-4.17-rc2/drivers/usb/usbip/vudc_dev.c

linux-4.17-rc2/drivers/usb/usbip/vudc_main.c

linux-4.17-rc2/drivers/usb/usbip/vudc_rx.c

linux-4.17-rc2/drivers/usb/usbip/vudc_sysfs.c

linux-4.17-rc2/drivers/usb/usbip/vudc_transfer.c

linux-4.17-rc2/drivers/usb/usbip/vudc_tx.c

linux-4.17-rc2/drivers/usb/wusbcore/

linux-4.17-rc2/drivers/usb/wusbcore/Kconfig

linux-4.17-rc2/drivers/usb/wusbcore/Makefile

linux-4.17-rc2/drivers/usb/wusbcore/cbaf.c

linux-4.17-rc2/drivers/usb/wusbcore/crypto.c

linux-4.17-rc2/drivers/usb/wusbcore/dev-sysfs.c

linux-4.17-rc2/drivers/usb/wusbcore/devconnect.c

linux-4.17-rc2/drivers/usb/wusbcore/mmc.c

linux-4.17-rc2/drivers/usb/wusbcore/pal.c

linux-4.17-rc2/drivers/usb/wusbcore/reservation.c

linux-4.17-rc2/drivers/usb/wusbcore/rh.c

linux-4.17-rc2/drivers/usb/wusbcore/security.c

linux-4.17-rc2/drivers/usb/wusbcore/wa-hc.c

linux-4.17-rc2/drivers/usb/wusbcore/wa-hc.h

linux-4.17-rc2/drivers/usb/wusbcore/wa-nep.c

linux-4.17-rc2/drivers/usb/wusbcore/wa-rpipe.c

linux-4.17-rc2/drivers/usb/wusbcore/wa-xfer.c

linux-4.17-rc2/drivers/usb/wusbcore/wusbhc.c

linux-4.17-rc2/drivers/usb/wusbcore/wusbhc.h

linux-4.17-rc2/drivers/uwb/

linux-4.17-rc2/drivers/uwb/Kconfig

linux-4.17-rc2/drivers/uwb/Makefile

linux-4.17-rc2/drivers/uwb/address.c

linux-4.17-rc2/drivers/uwb/allocator.c

linux-4.17-rc2/drivers/uwb/beacon.c

linux-4.17-rc2/drivers/uwb/driver.c

linux-4.17-rc2/drivers/uwb/drp-avail.c

linux-4.17-rc2/drivers/uwb/drp-ie.c

linux-4.17-rc2/drivers/uwb/drp.c

linux-4.17-rc2/drivers/uwb/est.c

linux-4.17-rc2/drivers/uwb/hwa-rc.c

linux-4.17-rc2/drivers/uwb/i1480/

linux-4.17-rc2/drivers/uwb/i1480/Makefile

linux-4.17-rc2/drivers/uwb/i1480/dfu/

linux-4.17-rc2/drivers/uwb/i1480/dfu/Makefile

linux-4.17-rc2/drivers/uwb/i1480/dfu/dfu.c

linux-4.17-rc2/drivers/uwb/i1480/dfu/i1480-dfu.h

linux-4.17-rc2/drivers/uwb/i1480/dfu/mac.c

linux-4.17-rc2/drivers/uwb/i1480/dfu/phy.c

linux-4.17-rc2/drivers/uwb/i1480/dfu/usb.c

linux-4.17-rc2/drivers/uwb/i1480/i1480-est.c

linux-4.17-rc2/drivers/uwb/ie-rcv.c

linux-4.17-rc2/drivers/uwb/ie.c

linux-4.17-rc2/drivers/uwb/lc-dev.c

linux-4.17-rc2/drivers/uwb/lc-rc.c

linux-4.17-rc2/drivers/uwb/neh.c

linux-4.17-rc2/drivers/uwb/pal.c

linux-4.17-rc2/drivers/uwb/radio.c

linux-4.17-rc2/drivers/uwb/reset.c

linux-4.17-rc2/drivers/uwb/rsv.c

linux-4.17-rc2/drivers/uwb/scan.c

linux-4.17-rc2/drivers/uwb/umc-bus.c

linux-4.17-rc2/drivers/uwb/umc-dev.c

linux-4.17-rc2/drivers/uwb/umc-drv.c

linux-4.17-rc2/drivers/uwb/uwb-debug.c

linux-4.17-rc2/drivers/uwb/uwb-internal.h

linux-4.17-rc2/drivers/uwb/uwbd.c

linux-4.17-rc2/drivers/uwb/whc-rc.c

linux-4.17-rc2/drivers/uwb/whci.c

linux-4.17-rc2/drivers/vfio/

linux-4.17-rc2/drivers/vfio/Kconfig

linux-4.17-rc2/drivers/vfio/Makefile

linux-4.17-rc2/drivers/vfio/mdev/

linux-4.17-rc2/drivers/vfio/mdev/Kconfig

linux-4.17-rc2/drivers/vfio/mdev/Makefile

linux-4.17-rc2/drivers/vfio/mdev/mdev_core.c

linux-4.17-rc2/drivers/vfio/mdev/mdev_driver.c

linux-4.17-rc2/drivers/vfio/mdev/mdev_private.h

linux-4.17-rc2/drivers/vfio/mdev/mdev_sysfs.c

linux-4.17-rc2/drivers/vfio/mdev/vfio_mdev.c

linux-4.17-rc2/drivers/vfio/pci/

linux-4.17-rc2/drivers/vfio/pci/Kconfig

linux-4.17-rc2/drivers/vfio/pci/Makefile

linux-4.17-rc2/drivers/vfio/pci/vfio_pci.c

linux-4.17-rc2/drivers/vfio/pci/vfio_pci_config.c

linux-4.17-rc2/drivers/vfio/pci/vfio_pci_igd.c

linux-4.17-rc2/drivers/vfio/pci/vfio_pci_intrs.c

linux-4.17-rc2/drivers/vfio/pci/vfio_pci_private.h

linux-4.17-rc2/drivers/vfio/pci/vfio_pci_rdwr.c

linux-4.17-rc2/drivers/vfio/platform/

linux-4.17-rc2/drivers/vfio/platform/Kconfig

linux-4.17-rc2/drivers/vfio/platform/Makefile

linux-4.17-rc2/drivers/vfio/platform/reset/

linux-4.17-rc2/drivers/vfio/platform/reset/Kconfig

linux-4.17-rc2/drivers/vfio/platform/reset/Makefile

linux-4.17-rc2/drivers/vfio/platform/reset/vfio_platform_amdxgbe.c

linux-4.17-rc2/drivers/vfio/platform/reset/vfio_platform_bcmflexrm.c

linux-4.17-rc2/drivers/vfio/platform/reset/vfio_platform_calxedaxgmac.c

linux-4.17-rc2/drivers/vfio/platform/vfio_amba.c

linux-4.17-rc2/drivers/vfio/platform/vfio_platform.c

linux-4.17-rc2/drivers/vfio/platform/vfio_platform_common.c

linux-4.17-rc2/drivers/vfio/platform/vfio_platform_irq.c

linux-4.17-rc2/drivers/vfio/platform/vfio_platform_private.h

linux-4.17-rc2/drivers/vfio/vfio.c

linux-4.17-rc2/drivers/vfio/vfio_iommu_spapr_tce.c

linux-4.17-rc2/drivers/vfio/vfio_iommu_type1.c

linux-4.17-rc2/drivers/vfio/vfio_spapr_eeh.c

linux-4.17-rc2/drivers/vfio/virqfd.c

linux-4.17-rc2/drivers/vhost/

linux-4.17-rc2/drivers/vhost/Kconfig

linux-4.17-rc2/drivers/vhost/Kconfig.vringh

linux-4.17-rc2/drivers/vhost/Makefile

linux-4.17-rc2/drivers/vhost/net.c

linux-4.17-rc2/drivers/vhost/scsi.c

linux-4.17-rc2/drivers/vhost/test.c

linux-4.17-rc2/drivers/vhost/test.h

linux-4.17-rc2/drivers/vhost/vhost.c

linux-4.17-rc2/drivers/vhost/vhost.h

linux-4.17-rc2/drivers/vhost/vringh.c

linux-4.17-rc2/drivers/vhost/vsock.c

linux-4.17-rc2/drivers/video/

linux-4.17-rc2/drivers/video/Kconfig

linux-4.17-rc2/drivers/video/Makefile

linux-4.17-rc2/drivers/video/backlight/

linux-4.17-rc2/drivers/video/backlight/88pm860x_bl.c

linux-4.17-rc2/drivers/video/backlight/Kconfig

linux-4.17-rc2/drivers/video/backlight/Makefile

linux-4.17-rc2/drivers/video/backlight/aat2870_bl.c

linux-4.17-rc2/drivers/video/backlight/adp5520_bl.c

linux-4.17-rc2/drivers/video/backlight/adp8860_bl.c

linux-4.17-rc2/drivers/video/backlight/adp8870_bl.c

linux-4.17-rc2/drivers/video/backlight/ams369fg06.c

linux-4.17-rc2/drivers/video/backlight/apple_bl.c

linux-4.17-rc2/drivers/video/backlight/arcxcnn_bl.c

linux-4.17-rc2/drivers/video/backlight/as3711_bl.c

linux-4.17-rc2/drivers/video/backlight/backlight.c

linux-4.17-rc2/drivers/video/backlight/bd6107.c

linux-4.17-rc2/drivers/video/backlight/corgi_lcd.c

linux-4.17-rc2/drivers/video/backlight/cr_bllcd.c

linux-4.17-rc2/drivers/video/backlight/da903x_bl.c

linux-4.17-rc2/drivers/video/backlight/da9052_bl.c

linux-4.17-rc2/drivers/video/backlight/ep93xx_bl.c

linux-4.17-rc2/drivers/video/backlight/generic_bl.c

linux-4.17-rc2/drivers/video/backlight/gpio_backlight.c

linux-4.17-rc2/drivers/video/backlight/hp680_bl.c

linux-4.17-rc2/drivers/video/backlight/hx8357.c

linux-4.17-rc2/drivers/video/backlight/ili922x.c

linux-4.17-rc2/drivers/video/backlight/ili9320.c

linux-4.17-rc2/drivers/video/backlight/ili9320.h

linux-4.17-rc2/drivers/video/backlight/ipaq_micro_bl.c

linux-4.17-rc2/drivers/video/backlight/jornada720_bl.c

linux-4.17-rc2/drivers/video/backlight/jornada720_lcd.c

linux-4.17-rc2/drivers/video/backlight/kb3886_bl.c

linux-4.17-rc2/drivers/video/backlight/l4f00242t03.c

linux-4.17-rc2/drivers/video/backlight/lcd.c

linux-4.17-rc2/drivers/video/backlight/ld9040.c

linux-4.17-rc2/drivers/video/backlight/ld9040_gamma.h

linux-4.17-rc2/drivers/video/backlight/lm3533_bl.c

linux-4.17-rc2/drivers/video/backlight/lm3630a_bl.c

linux-4.17-rc2/drivers/video/backlight/lm3639_bl.c

linux-4.17-rc2/drivers/video/backlight/lms283gf05.c

linux-4.17-rc2/drivers/video/backlight/lms501kf03.c

linux-4.17-rc2/drivers/video/backlight/locomolcd.c

linux-4.17-rc2/drivers/video/backlight/lp855x_bl.c

linux-4.17-rc2/drivers/video/backlight/lp8788_bl.c

linux-4.17-rc2/drivers/video/backlight/ltv350qv.c

linux-4.17-rc2/drivers/video/backlight/ltv350qv.h

linux-4.17-rc2/drivers/video/backlight/lv5207lp.c

linux-4.17-rc2/drivers/video/backlight/max8925_bl.c

linux-4.17-rc2/drivers/video/backlight/omap1_bl.c

linux-4.17-rc2/drivers/video/backlight/ot200_bl.c

linux-4.17-rc2/drivers/video/backlight/pandora_bl.c

linux-4.17-rc2/drivers/video/backlight/pcf50633-backlight.c

linux-4.17-rc2/drivers/video/backlight/platform_lcd.c

linux-4.17-rc2/drivers/video/backlight/pm8941-wled.c

linux-4.17-rc2/drivers/video/backlight/pwm_bl.c

linux-4.17-rc2/drivers/video/backlight/s6e63m0.c

linux-4.17-rc2/drivers/video/backlight/s6e63m0_gamma.h

linux-4.17-rc2/drivers/video/backlight/sky81452-backlight.c

linux-4.17-rc2/drivers/video/backlight/tdo24m.c

linux-4.17-rc2/drivers/video/backlight/tosa_bl.c

linux-4.17-rc2/drivers/video/backlight/tosa_lcd.c
